# name	interval	# bootstrap heuristics — updated by pkg-cadence workflow
7zip	monthly
ImageMagick	monthly
ImageMagick-libs	monthly
LCEVCdec	monthly
LibRaw	monthly
ModemManager	monthly
ModemManager-glib	monthly
NetworkManager	monthly
NetworkManager-adsl	monthly
NetworkManager-bluetooth	monthly
NetworkManager-config-connectivity-fedora	monthly
NetworkManager-libnm	monthly
NetworkManager-openconnect	monthly
NetworkManager-openconnect-gnome	monthly
NetworkManager-openvpn	monthly
NetworkManager-openvpn-gnome	monthly
NetworkManager-ppp	monthly
NetworkManager-ssh	monthly
NetworkManager-ssh-gnome	monthly
NetworkManager-ssh-selinux	monthly
NetworkManager-vpnc	monthly
NetworkManager-vpnc-gnome	monthly
NetworkManager-wifi	monthly
NetworkManager-wwan	monthly
PackageKit-glib	monthly
SDL3	monthly
aardvark-dns	monthly
abattis-cantarell-fonts	yearly
abattis-cantarell-vf-fonts	yearly
abseil-cpp	monthly
accountsservice	monthly
accountsservice-libs	monthly
acl	monthly
adcli	monthly
adcli-selinux	monthly
adobe-mappings-cmap	monthly
adobe-mappings-cmap-deprecated	monthly
adobe-mappings-pdf	monthly
adobe-source-code-pro-fonts	yearly
adw-gtk3-theme	monthly
adwaita-cursor-theme	monthly
adwaita-fonts-all	yearly
adwaita-icon-theme	monthly
adwaita-icon-theme-legacy	monthly
adwaita-mono-fonts	yearly
adwaita-sans-fonts	yearly
alsa-firmware	quarterly
alsa-lib	monthly
alsa-sof-firmware	monthly
alsa-tools-firmware	quarterly
alsa-ucm	monthly
alsa-utils	monthly
alternatives	monthly
amd-gpu-firmware	monthly
amd-ucode-firmware	monthly
anthy-unicode	monthly
antiword	monthly
appstream	monthly
appstream-data	monthly
apr	monthly
apr-util	monthly
apr-util-lmdb	monthly
apr-util-openssl	monthly
argyllcms	monthly
argyllcms-data	monthly
aribb24	monthly
at-spi2-atk	monthly
at-spi2-core	monthly
atheros-firmware	quarterly
atk	monthly
attr	monthly
audit	monthly
audit-libs	monthly
audit-rules	monthly
authselect	monthly
authselect-libs	monthly
autofs	monthly
avahi	monthly
avahi-glib	monthly
avahi-gobject	monthly
avahi-libs	monthly
avahi-tools	monthly
b43-fwcutter	monthly
b43-openfwwf	monthly
bash	monthly
bash-color-prompt	monthly
bash-completion	monthly
bc	monthly
bcache-tools	monthly
bind-libs	monthly
bind-utils	monthly
binutils	monthly
bison	monthly
bluez	monthly
bluez-cups	monthly
bluez-libs	monthly
bluez-obexd	monthly
bolt	monthly
boost-atomic	monthly
boost-chrono	monthly
boost-container	monthly
boost-date-time	monthly
boost-filesystem	monthly
boost-program-options	monthly
boost-thread	monthly
bootc	weekly
bootupd	monthly
borgbackup	monthly
braille-printer-app	monthly
brcmfmac-firmware	quarterly
brlapi	monthly
brltty	monthly
btrfs-progs	monthly
bubblewrap	monthly
buildah	monthly
bzip2	monthly
bzip2-libs	monthly
c-ares	monthly
c2esp	monthly
ca-certificates	monthly
cairo	monthly
cairo-gobject	monthly
cairomm1.16	monthly
capstone	monthly
catatonit	monthly
cdparanoia-libs	monthly
checkpolicy	monthly
chrony	monthly
cifs-utils	monthly
cifs-utils-info	monthly
cirrus-audio-firmware	quarterly
cjson	monthly
cldr-emoji-annotation	monthly
cldr-emoji-annotation-dtd	monthly
cmake-filesystem	monthly
codec2	monthly
color-filesystem	monthly
colord	monthly
colord-gtk4	monthly
colord-libs	monthly
composefs	monthly
composefs-libs	monthly
compsize	monthly
conmon	monthly
container-selinux	monthly
containerd	monthly
containers-common	monthly
containers-common-extra	monthly
coreutils	monthly
coreutils-common	monthly
cpio	monthly
cpp	monthly
cracklib	monthly
cracklib-dicts	monthly
criu	monthly
criu-libs	monthly
crun	monthly
cryfs	monthly
crypto-policies	monthly
crypto-policies-scripts	monthly
cryptsetup	monthly
cryptsetup-libs	monthly
cups	monthly
cups-browsed	monthly
cups-client	monthly
cups-filesystem	monthly
cups-filters	monthly
cups-filters-driverless	monthly
cups-ipptool	monthly
cups-libs	monthly
cups-pk-helper	monthly
curl	monthly
cyrus-sasl-gssapi	monthly
cyrus-sasl-lib	monthly
cyrus-sasl-plain	monthly
davfs2	monthly
davs2-libs	monthly
dbus	monthly
dbus-broker	monthly
dbus-common	monthly
dbus-daemon	monthly
dbus-libs	monthly
dbus-tools	monthly
dbus-x11	monthly
dconf	monthly
ddcutil	monthly
default-editor	monthly
default-fonts-am	yearly
default-fonts-ar	yearly
default-fonts-as	yearly
default-fonts-ast	yearly
default-fonts-be	yearly
default-fonts-bg	yearly
default-fonts-bn	yearly
default-fonts-bo	yearly
default-fonts-br	yearly
default-fonts-chr	yearly
default-fonts-cjk-mono	yearly
default-fonts-cjk-serif	yearly
default-fonts-core-emoji	yearly
default-fonts-core-math	yearly
default-fonts-core-mono	yearly
default-fonts-core-sans	yearly
default-fonts-core-serif	yearly
default-fonts-dv	yearly
default-fonts-dz	yearly
default-fonts-el	yearly
default-fonts-eo	yearly
default-fonts-eu	yearly
default-fonts-fa	yearly
default-fonts-got	yearly
default-fonts-gu	yearly
default-fonts-he	yearly
default-fonts-hi	yearly
default-fonts-hy	yearly
default-fonts-ia	yearly
default-fonts-ii	yearly
default-fonts-iu	yearly
default-fonts-ka	yearly
default-fonts-kab	yearly
default-fonts-km	yearly
default-fonts-kn	yearly
default-fonts-ku	yearly
default-fonts-lo	yearly
default-fonts-mai	yearly
default-fonts-ml	yearly
default-fonts-mni	yearly
default-fonts-mr	yearly
default-fonts-my	yearly
default-fonts-nb	yearly
default-fonts-ne	yearly
default-fonts-nn	yearly
default-fonts-nqo	yearly
default-fonts-nr	yearly
default-fonts-nso	yearly
default-fonts-or	yearly
default-fonts-other-mono	yearly
default-fonts-other-sans	yearly
default-fonts-other-serif	yearly
default-fonts-pa	yearly
default-fonts-ru	yearly
default-fonts-sat	yearly
default-fonts-si	yearly
default-fonts-ss	yearly
default-fonts-syr	yearly
default-fonts-ta	yearly
default-fonts-te	yearly
default-fonts-th	yearly
default-fonts-tn	yearly
default-fonts-ts	yearly
default-fonts-uk	yearly
default-fonts-ur	yearly
default-fonts-ve	yearly
default-fonts-vi	yearly
default-fonts-xh	yearly
default-fonts-yi	yearly
default-fonts-zu	yearly
desktop-backgrounds-gnome	monthly
desktop-file-utils	monthly
device-mapper	monthly
device-mapper-event	monthly
device-mapper-event-libs	monthly
device-mapper-libs	monthly
device-mapper-persistent-data	monthly
diffutils	monthly
distribution-gpg-keys	monthly
distrobox	weekly
djvulibre-libs	monthly
dmidecode	monthly
dnf5	monthly
dnf5-plugins	monthly
dnf5daemon-server	monthly
dnf5daemon-server-polkit	monthly
dns-root-data	monthly
dnsmasq	monthly
dosfstools	monthly
dotconf	monthly
double-conversion	monthly
dracut	monthly
duktape	monthly
dymo-cups-drivers	monthly
e2fsprogs	monthly
e2fsprogs-libs	monthly
efi-filesystem	monthly
efibootmgr	monthly
efivar-libs	monthly
elfutils-debuginfod-client	monthly
elfutils-default-yama-scope	monthly
elfutils-libelf	monthly
elfutils-libelf-devel	monthly
elfutils-libs	monthly
emacs-filesystem	monthly
enchant2	monthly
epiphany-runtime	monthly
espeak-ng	monthly
ethtool	monthly
evolution-data-server	monthly
evolution-data-server-langpacks	monthly
evolution-ews-core	monthly
evolution-ews-langpacks	monthly
evtest	monthly
exempi	monthly
exfatprogs	monthly
exiv2	monthly
exiv2-libs	monthly
expat	monthly
f2fs-tools	monthly
f44-backgrounds-base	monthly
f44-backgrounds-gnome	monthly
faad2-libs	monthly
fastfetch	weekly
fedora-gpg-keys	monthly
fedora-logos-httpd	monthly
fedora-release-common	monthly
fedora-release-identity-silverblue	monthly
fedora-release-ostree-desktop	monthly
fedora-release-silverblue	monthly
fedora-repos	monthly
fedora-repos-archive	monthly
fedora-workstation-backgrounds	monthly
ffmpeg	monthly
ffmpeg-libs	monthly
ffmpegthumbnailer	monthly
ffmpegthumbnailer-libs	monthly
fftw-libs-double	monthly
fftw-libs-single	monthly
file	monthly
file-libs	monthly
filesystem	monthly
findutils	monthly
firewall-config	monthly
firewalld	monthly
firewalld-filesystem	monthly
fish	monthly
flac-libs	monthly
flashrom	monthly
flatpak	monthly
flatpak-libs	monthly
flatpak-selinux	monthly
flatpak-session-helper	monthly
flatpak-spawn	monthly
flex	monthly
flite	monthly
fmt	monthly
fontconfig	monthly
fonts-filesystem	yearly
foo2zjs	monthly
foomatic-db-filesystem	monthly
fpaste	monthly
fprintd	monthly
fprintd-pam	monthly
freeglut	monthly
freerdp-libs	monthly
freetype	monthly
fribidi	monthly
fstrm	monthly
fuse	monthly
fuse-common	monthly
fuse-encfs	monthly
fuse-libs	monthly
fuse-overlayfs	monthly
fuse3	monthly
fuse3-libs	monthly
fwupd	monthly
fwupd-efi	monthly
fwupd-plugin-flashrom	monthly
fwupd-plugin-modem-manager	monthly
fwupd-plugin-uefi-capsule-data	monthly
fxload	monthly
fzf	monthly
game-music-emu	monthly
gamemode	monthly
gawk	monthly
gawk-all-langpacks	monthly
gcc	monthly
gcc-c++	monthly
gcr	monthly
gcr-libs	monthly
gcr3	monthly
gcr3-base	monthly
gd	monthly
gdbm	monthly
gdbm-libs	monthly
gdk-pixbuf2	monthly
gdm	monthly
gdouros-symbola-fonts	yearly
generic-logos	monthly
geoclue2	monthly
geoclue2-libs	monthly
geocode-glib	monthly
gettext	monthly
gettext-envsubst	monthly
gettext-libs	monthly
gettext-runtime	monthly
ghostscript	monthly
ghostscript-tools-fontutils	monthly
ghostscript-tools-printing	monthly
giflib	monthly
git	monthly
git-core	monthly
git-core-doc	monthly
git-credential-libsecret	monthly
gjs	monthly
glib-networking	monthly
glib2	monthly
glibc	monthly
glibc-all-langpacks	monthly
glibc-common	monthly
glibc-devel	monthly
glibc-gconv-extra	monthly
glibmm2.68	monthly
glow	monthly
glx-utils	monthly
glycin-gtk4-libs	monthly
glycin-libs	monthly
glycin-loaders	monthly
glycin-thumbnailer	monthly
gmp	monthly
gnome-app-list	monthly
gnome-autoar	monthly
gnome-backgrounds	monthly
gnome-bluetooth	monthly
gnome-bluetooth-libs	monthly
gnome-browser-connector	monthly
gnome-classic-session	monthly
gnome-color-manager	monthly
gnome-control-center	monthly
gnome-control-center-filesystem	monthly
gnome-desktop3	monthly
gnome-desktop4	monthly
gnome-disk-utility	monthly
gnome-epub-thumbnailer	monthly
gnome-initial-setup	monthly
gnome-keyring	monthly
gnome-keyring-pam	monthly
gnome-menus	monthly
gnome-online-accounts	monthly
gnome-online-accounts-libs	monthly
gnome-remote-desktop	monthly
gnome-session	monthly
gnome-session-wayland-session	monthly
gnome-settings-daemon	monthly
gnome-shell	monthly
gnome-shell-common	monthly
gnome-shell-extension-apps-menu	monthly
gnome-shell-extension-common	monthly
gnome-shell-extension-gsconnect	monthly
gnome-shell-extension-launch-new-instance	monthly
gnome-shell-extension-places-menu	monthly
gnome-shell-extension-window-list	monthly
gnome-system-monitor	monthly
gnome-tour	monthly
gnome-tweaks	monthly
gnome-user-docs	monthly
gnome-user-share	monthly
gnulib-l10n	monthly
gnupg2	monthly
gnupg2-dirmngr	monthly
gnupg2-gpg-agent	monthly
gnupg2-gpgconf	monthly
gnupg2-keyboxd	monthly
gnupg2-scdaemon	monthly
gnupg2-verify	monthly
gnutls	monthly
gnutls-dane	monthly
gobject-introspection	monthly
google-droid-sans-fonts	yearly
google-noto-color-emoji-fonts	yearly
google-noto-emoji-fonts	yearly
google-noto-fonts-common	yearly
google-noto-naskh-arabic-vf-fonts	yearly
google-noto-sans-arabic-vf-fonts	yearly
google-noto-sans-armenian-vf-fonts	yearly
google-noto-sans-balinese-fonts	yearly
google-noto-sans-bengali-vf-fonts	yearly
google-noto-sans-canadian-aboriginal-vf-fonts	yearly
google-noto-sans-cherokee-vf-fonts	yearly
google-noto-sans-cjk-fonts	yearly
google-noto-sans-devanagari-vf-fonts	yearly
google-noto-sans-ethiopic-vf-fonts	yearly
google-noto-sans-georgian-vf-fonts	yearly
google-noto-sans-gothic-fonts	yearly
google-noto-sans-gujarati-vf-fonts	yearly
google-noto-sans-gurmukhi-vf-fonts	yearly
google-noto-sans-hebrew-vf-fonts	yearly
google-noto-sans-javanese-fonts	yearly
google-noto-sans-kannada-vf-fonts	yearly
google-noto-sans-khmer-vf-fonts	yearly
google-noto-sans-lao-vf-fonts	yearly
google-noto-sans-math-fonts	yearly
google-noto-sans-meetei-mayek-vf-fonts	yearly
google-noto-sans-mono-cjk-vf-fonts	yearly
google-noto-sans-mono-vf-fonts	yearly
google-noto-sans-nko-fonts	yearly
google-noto-sans-ol-chiki-vf-fonts	yearly
google-noto-sans-oriya-vf-fonts	yearly
google-noto-sans-sinhala-vf-fonts	yearly
google-noto-sans-sundanese-fonts	yearly
google-noto-sans-symbols-2-fonts	yearly
google-noto-sans-symbols-vf-fonts	yearly
google-noto-sans-syriac-vf-fonts	yearly
google-noto-sans-tamil-vf-fonts	yearly
google-noto-sans-telugu-vf-fonts	yearly
google-noto-sans-thaana-vf-fonts	yearly
google-noto-sans-thai-vf-fonts	yearly
google-noto-sans-vf-fonts	yearly
google-noto-sans-yi-fonts	yearly
google-noto-serif-armenian-vf-fonts	yearly
google-noto-serif-bengali-vf-fonts	yearly
google-noto-serif-cjk-vf-fonts	yearly
google-noto-serif-devanagari-vf-fonts	yearly
google-noto-serif-ethiopic-vf-fonts	yearly
google-noto-serif-georgian-vf-fonts	yearly
google-noto-serif-gujarati-vf-fonts	yearly
google-noto-serif-gurmukhi-vf-fonts	yearly
google-noto-serif-hebrew-vf-fonts	yearly
google-noto-serif-kannada-vf-fonts	yearly
google-noto-serif-khmer-vf-fonts	yearly
google-noto-serif-lao-vf-fonts	yearly
google-noto-serif-oriya-vf-fonts	yearly
google-noto-serif-sinhala-vf-fonts	yearly
google-noto-serif-tamil-vf-fonts	yearly
google-noto-serif-telugu-vf-fonts	yearly
google-noto-serif-thai-vf-fonts	yearly
google-noto-serif-vf-fonts	yearly
gpg-pubkey	monthly
gpgme	monthly
gpgmepp	monthly
gpm-libs	monthly
graphene	monthly
graphite2	monthly
graphviz-libs	monthly
grep	monthly
groff-base	monthly
grub2-common	monthly
grub2-efi-ia32	monthly
grub2-efi-x64	monthly
grub2-pc	monthly
grub2-pc-modules	monthly
grub2-tools	monthly
grub2-tools-extra	monthly
grub2-tools-minimal	monthly
gsettings-desktop-schemas	monthly
gsl	monthly
gsm	monthly
gsound	monthly
gssdp	monthly
gssproxy	monthly
gst-editing-services	monthly
gst-thumbnailers	monthly
gstreamer1	monthly
gstreamer1-plugin-dav1d	monthly
gstreamer1-plugin-libav	monthly
gstreamer1-plugin-openh264	monthly
gstreamer1-plugins-bad-free	monthly
gstreamer1-plugins-bad-free-libs	monthly
gstreamer1-plugins-base	monthly
gstreamer1-plugins-good	monthly
gstreamer1-plugins-good-qt	monthly
gstreamer1-plugins-good-qt6	monthly
gstreamer1-plugins-ugly-free	monthly
gtk-update-icon-cache	monthly
gtk2	monthly
gtk3	monthly
gtk4	monthly
gtkmm4.0	monthly
gtksourceview4	monthly
gtksourceview5	monthly
gum	monthly
gupnp	monthly
gupnp-av	monthly
gupnp-dlna	monthly
gupnp-igd	monthly
gutenprint	monthly
gutenprint-cups	monthly
gutenprint-libs	monthly
gvfs	monthly
gvfs-afc	monthly
gvfs-afp	monthly
gvfs-archive	monthly
gvfs-client	monthly
gvfs-fuse	monthly
gvfs-goa	monthly
gvfs-gphoto2	monthly
gvfs-mtp	monthly
gvfs-nfs	monthly
gvfs-smb	monthly
gweather-locations	monthly
gweather-locations-common	monthly
gzip	monthly
harfbuzz	monthly
harfbuzz-icu	monthly
hdparm	monthly
hfsplus-tools	monthly
hicolor-icon-theme	monthly
hidapi	monthly
highway	monthly
hiredis	monthly
hostname	monthly
hplip	monthly
hplip-common	monthly
hplip-libs	monthly
htop	monthly
httpd	monthly
httpd-core	monthly
httpd-filesystem	monthly
httpd-tools	monthly
hunspell	monthly
hunspell-en	monthly
hunspell-en-AU	monthly
hunspell-en-CA	monthly
hunspell-en-GB	monthly
hunspell-en-US	monthly
hunspell-filesystem	monthly
hwdata	monthly
hwloc-libs	monthly
hyperv-daemons	monthly
hyperv-daemons-license	monthly
hypervfcopyd	monthly
hypervkvpd	monthly
hypervvssd	monthly
hyphen	monthly
i2c-tools	monthly
ibus	monthly
ibus-anthy	monthly
ibus-anthy-python	monthly
ibus-chewing	monthly
ibus-gtk2	monthly
ibus-gtk3	monthly
ibus-gtk4	monthly
ibus-hangul	monthly
ibus-libpinyin	monthly
ibus-libs	monthly
ibus-m17n	monthly
ibus-mozc	monthly
ibus-setup	monthly
ibus-typing-booster	monthly
ibus-unikey	monthly
ifuse	monthly
igt-gpu-tools	monthly
iio-sensor-proxy	monthly
ilbc	monthly
ima-evm-utils-libs	monthly
imath	monthly
inih	monthly
inih-cpp	monthly
initscripts-service	monthly
input-remapper	monthly
intel-audio-firmware	quarterly
intel-gmmlib	monthly
intel-gpu-firmware	monthly
intel-lpmd	monthly
intel-mediasdk	monthly
intel-vaapi-driver	monthly
intel-vpl-gpu-rt	monthly
intel-vsc-firmware	monthly
ipp-usb	monthly
iproute	monthly
ipset	monthly
ipset-libs	monthly
iptables-libs	monthly
iptables-nft	monthly
iptstate	monthly
iputils	monthly
iso-codes	monthly
iw	monthly
iwd	monthly
iwlegacy-firmware	quarterly
iwlwifi-dvm-firmware	quarterly
iwlwifi-mld-firmware	quarterly
iwlwifi-mvm-firmware	quarterly
jansson	monthly
javascriptcoregtk4.1	monthly
javascriptcoregtk6.0	monthly
jbig2dec-libs	monthly
jbigkit-libs	monthly
jetbrains-mono-fonts	yearly
jetbrains-mono-fonts-all	yearly
jetbrains-mono-nl-fonts	yearly
jomolhari-fonts	yearly
jq	monthly
json-c	monthly
json-glib	monthly
julietaula-montserrat-fonts	yearly
just	monthly
kasumi-common	monthly
kasumi-unicode	monthly
kbd	monthly
kbd-legacy	monthly
kbd-misc	monthly
kde-filesystem	monthly
kernel	monthly
kernel-core	monthly
kernel-devel-matched	monthly
kernel-headers	monthly
kernel-modules	monthly
kernel-modules-core	monthly
kernel-modules-extra	monthly
kernel-tools	monthly
kernel-tools-libs	monthly
keyutils	monthly
keyutils-libs	monthly
kf6-filesystem	monthly
kf6-karchive	monthly
kf6-kimageformats	monthly
kmod	monthly
kmod-libs	monthly
kmod-v4l2loopback	monthly
kmod-zfs	monthly
kpartx	monthly
krb5-libs	monthly
krb5-pkinit	monthly
krb5-workstation	monthly
kvazaar-libs	monthly
kyotocabinet-libs	monthly
lame	monthly
lame-libs	monthly
langpacks-core-en	monthly
langpacks-en	monthly
langpacks-fonts-en	yearly
langtable	monthly
lcms	monthly
lcms-libs	monthly
lcms2	monthly
leptonica	monthly
less	monthly
libICE	monthly
libSM	monthly
libX11	monthly
libX11-common	monthly
libX11-xcb	monthly
libXScrnSaver	monthly
libXau	monthly
libXcomposite	monthly
libXcursor	monthly
libXdamage	monthly
libXdmcp	monthly
libXext	monthly
libXfixes	monthly
libXfont2	monthly
libXft	monthly
libXi	monthly
libXinerama	monthly
libXmu	monthly
libXpm	monthly
libXrandr	monthly
libXrender	monthly
libXres	monthly
libXt	monthly
libXtst	monthly
libXv	monthly
libXxf86vm	monthly
liba52	monthly
libacl	monthly
libadwaita	monthly
libaio	monthly
libao	monthly
libaom	monthly
libappindicator-gtk3	monthly
libarchive	monthly
libaribcaption	monthly
libass	monthly
libassuan	monthly
libasyncns	monthly
libatasmart	monthly
libatomic	monthly
libattr	monthly
libavc1394	monthly
libavcodec	monthly
libavdevice	monthly
libavfilter	monthly
libavformat	monthly
libavif	monthly
libavutil	monthly
libayatana-appindicator-gtk3	monthly
libayatana-ido-gtk3	monthly
libayatana-indicator-gtk3	monthly
libb2	monthly
libbabeltrace	monthly
libbasicobjects	monthly
libblkid	monthly
libblockdev	monthly
libblockdev-crypto	monthly
libblockdev-fs	monthly
libblockdev-loop	monthly
libblockdev-mdraid	monthly
libblockdev-nvme	monthly
libblockdev-part	monthly
libblockdev-smart	monthly
libblockdev-swap	monthly
libblockdev-utils	monthly
libbluray	monthly
libbpf	monthly
libbrotli	monthly
libbs2b	monthly
libbsd	monthly
libbytesize	monthly
libcaca	monthly
libcamera	monthly
libcamera-gstreamer	monthly
libcamera-ipa	monthly
libcamera-tools	monthly
libcanberra	monthly
libcanberra-gtk2	monthly
libcanberra-gtk3	monthly
libcap	monthly
libcap-ng	monthly
libcap-ng-python3	monthly
libcbor	monthly
libcdio	monthly
libcdio-paranoia	monthly
libchewing	monthly
libchromaprint	monthly
libcloudproviders	monthly
libcollection	monthly
libcom_err	monthly
libcue	monthly
libcupsfilters	monthly
libcurl-minimal	monthly
libdaemon	monthly
libdatrie	monthly
libdav1d	monthly
libdbusmenu	monthly
libdbusmenu-gtk3	monthly
libdc1394	monthly
libde265	monthly
libdecor	monthly
libdeflate	monthly
libdhash	monthly
libdisplay-info	monthly
libdnf5	monthly
libdnf5-cli	monthly
libdnf5-plugin-appstream	monthly
libdnf5-plugin-expired-pgp-keys	monthly
libdovi	monthly
libdrm	monthly
libdvdnav	monthly
libdvdread	monthly
libebur128	monthly
libeconf	monthly
libedit	monthly
libei	monthly
libeis	monthly
libell	monthly
libepoxy	monthly
liberation-mono-fonts	yearly
liberation-sans-fonts	yearly
liberation-serif-fonts	yearly
libertas-firmware	monthly
libev	monthly
libevdev	monthly
libevent	monthly
libexif	monthly
libfdisk	monthly
libfdk-aac	monthly
libffi	monthly
libfido2	monthly
libfontenc	monthly
libfprint	monthly
libfreeaptx	monthly
libfsverity	monthly
libftdi	monthly
libfyaml	monthly
libgcc	monthly
